4.5423e-01 4.5423e-01 4.5423e-01 4.5423e-01 4.5423e-01 4.5423e-01 4.5423e-01 4.5423e-01 4.5423e-01 4.5423e-01 4.5423e-01 4.5423e-01 4.5423e-01 4.5423e-01 4.5423e-01 4.5423e-01 4.5423e-01 4.5423e-01 4.5423e-01 4.5423e-01 4.5423e-01 4.5423e-01 4.5423e-01 4.5423e-01 4.5423e-01 4.5423e-01 4.5423e-01 4.5423e-01 4.5423e-01 4.5423e-01 4.5423e-01 4.5423e-01 4.5423e-01 4.5423e-01 4.5423e-01 4.5423e-01 4.5423e-01 4.5423e-01 4.5423e-01 4.5423e-01 4.5423e-01 4.5423e-01 4.5423e-01 4.5423e-01 4.5423e-01 4.5423e-01 4.5423e-01 4.5423e-01 4.5423e-01 4.5423e-01 4.5423e-01 4.5423e-01 4.5422e-01 4.5422e-01 4.5422e-01 4.5422e-01 4.5422e-01 4.5422e-01 4.5422e-01 4.5422e-01 4.5422e-01 4.5422e-01 4.5422e-01 4.5422e-01
4.4870e-01 4.4870e-01 4.4870e-01 4.4870e-01 4.4870e-01 4.4870e-01 4.4870e-01 4.4870e-01 4.4870e-01 4.4870e-01 4.4870e-01 4.4870e-01 4.4870e-01 4.4870e-01 4.4870e-01 4.4870e-01 4.4870e-01 4.4870e-01 4.4870e-01 4.4870e-01 4.4870e-01 4.4870e-01 4.4870e-01 4.4870e-01 4.4870e-01 4.4870e-01 4.4870e-01 4.4870e-01 4.4870e-01 4.4870e-01 4.4870e-01 4.4870e-01 4.4870e-01 4.4870e-01 4.4870e-01 4.4870e-01 4.4870e-01 4.4870e-01 4.4870e-01 4.4870e-01 4.4870e-01 4.4870e-01 4.4870e-01 4.4870e-01 4.4870e-01 4.4870e-01 4.4870e-01 4.4870e-01 4.4870e-01 4.4870e-01 4.4870e-01 4.4870e-01 4.4870e-01 4.4870e-01 4.4870e-01 4.4870e-01 4.4870e-01 4.4870e-01 4.4870e-01 4.4870e-01 4.4870e-01 4.4870e-01 4.4869e-01 4.4869e-01
4.4326e-01 4.4326e-01 4.4326e-01 4.4326e-01 4.4326e-01 4.4326e-01 4.4326e-01 4.4326e-01 4.4326e-01 4.4326e-01 4.4326e-01 4.4326e-01 4.4326e-01 4.4326e-01 4.4326e-01 4.4326e-01 4.4326e-01 4.4326e-01 4.4326e-01 4.4326e-01 4.4326e-01 4.4326e-01 4.4326e-01 4.4326e-01 4.4326e-01 4.4326e-01 4.4326e-01 4.4326e-01 4.4326e-01 4.4326e-01 4.4326e-01 4.4326e-01 4.4326e-01 4.4326e-01 4.4326e-01 4.4326e-01 4.4326e-01 4.4326e-01 4.4326e-01 4.4326e-01 4.4326e-01 4.4326e-01 4.4326e-01 4.4326e-01 4.4326e-01 4.4326e-01 4.4326e-01 4.4326e-01 4.4326e-01 4.4326e-01 4.4326e-01 4.4326e-01 4.4326e-01 4.4326e-01 4.4326e-01 4.4326e-01 4.4325e-01 4.4325e-01 4.4325e-01 4.4325e-01 4.4325e-01 4.4325e-01 4.4325e-01 4.4325e-01
4.3789e-01 4.3789e-01 4.3789e-01 4.3789e-01 4.3789e-01 4.3789e-01 4.3789e-01 4.3789e-01 4.3789e-01 4.3789e-01 4.3789e-01 4.3789e-01 4.3789e-01 4.3789e-01 4.3789e-01 4.3789e-01 4.3789e-01 4.3789e-01 4.3789e-01 4.3789e-01 4.3789e-01 4.3789e-01 4.3789e-01 4.3789e-01 4.3789e-01 4.3789e-01 4.3789e-01 4.3789e-01 4.3789e-01 4.3789e-01 4.3789e-01 4.3789e-01 4.3789e-01 4.3789e-01 4.3789e-01 4.3789e-01 4.3789e-01 4.3789e-01 4.3789e-01 4.3789e-01 4.3789e-01 4.3789e-01 4.3789e-01 4.3789e-01 4.3789e-01 4.3789e-01 4.3789e-01 4.3789e-01 4.3789e-01 4.3789e-01 4.3789e-01 4.3789e-01 4.3789e-01 4.3789e-01 4.3789e-01 4.3789e-01 4.3789e-01 4.3789e-01 4.3789e-01 4.3789e-01 4.3789e-01 4.3789e-01 4.3789e-01 4.3788e-01
4.3261e-01 4.3261e-01 4.3261e-01 4.3261e-01 4.3261e-01 4.3261e-01 4.3261e-01 4.3261e-01 4.3261e-01 4.3261e-01 4.3261e-01 4.3261e-01 4.3261e-01 4.3261e-01 4.3261e-01 4.3261e-01 4.3261e-01 4.3261e-01 4.3261e-01 4.3261e-01 4.3261e-01 4.3261e-01 4.3261e-01 4.3261e-01 4.3261e-01 4.3261e-01 4.3261e-01 4.3261e-01 4.3261e-01 4.3261e-01 4.3261e-01 4.3261e-01 4.3261e-01 4.3261e-01 4.3261e-01 4.3261e-01 4.3261e-01 4.3261e-01 4.3261e-01 4.3261e-01 4.3261e-01 4.3261e-01 4.3261e-01 4.3261e-01 4.3261e-01 4.3261e-01 4.3261e-01 4.3261e-01 4.3261e-01 4.3261e-01 4.3261e-01 4.3260e-01 4.3260e-01 4.3260e-01 4.3260e-01 4.3260e-01 4.3260e-01 4.3260e-01 4.3260e-01 4.3260e-01 4.3260e-01 4.3260e-01 4.3260e-01 4.3260e-01
4.2740e-01 4.2740e-01 4.2740e-01 4.2740e-01 4.2740e-01 4.2740e-01 4.2740e-01 4.2740e-01 4.2740e-01 4.2740e-01 4.2740e-01 4.2740e-01 4.2740e-01 4.2740e-01 4.2740e-01 4.2740e-01 4.2740e-01 4.2740e-01 4.2740e-01 4.2740e-01 4.2740e-01 4.2740e-01 4.2740e-01 4.2740e-01 4.2740e-01 4.2740e-01 4.2740e-01 4.2740e-01 4.2740e-01 4.2740e-01 4.2740e-01 4.2740e-01 4.2740e-01 4.2740e-01 4.2740e-01 4.2740e-01 4.2740e-01 4.2740e-01 4.2740e-01 4.2740e-01 4.2740e-01 4.2740e-01 4.2740e-01 4.2740e-01 4.2740e-01 4.2740e-01 4.2740e-01 4.2740e-01 4.2740e-01 4.2740e-01 4.2740e-01 4.2740e-01 4.2740e-01 4.2740e-01 4.2740e-01 4.2740e-01 4.2740e-01 4.2740e-01 4.2739e-01 4.2739e-01 4.2739e-01 4.2739e-01 4.2739e-01 4.2739e-01
4.2227e-01 4.2227e-01 4.2227e-01 4.2227e-01 4.2227e-01 4.2227e-01 4.2227e-01 4.2227e-01 4.2227e-01 4.2227e-01 4.2227e-01 4.2227e-01 4.2227e-01 4.2227e-01 4.2227e-01 4.2227e-01 4.2227e-01 4.2227e-01 4.2227e-01 4.2227e-01 4.2227e-01 4.2227e-01 4.2227e-01 4.2227e-01 4.2227e-01 4.2227e-01 4.2227e-01 4.2227e-01 4.2227e-01 4.2227e-01 4.2227e-01 4.2227e-01 4.2227e-01 4.2227e-01 4.2227e-01 4.2227e-01 4.2227e-01 4.2227e-01 4.2227e-01 4.2227e-01 4.2227e-01 4.2227e-01 4.2227e-01 4.2227e-01 4.2227e-01 4.2227e-01 4.2227e-01 4.2227e-01 4.2227e-01 4.2227e-01 4.2227e-01 4.2227e-01 4.2227e-01 4.2227e-01 4.2227e-01 4.2227e-01 4.2227e-01 4.2227e-01 4.2227e-01 4.2227e-01 4.2226e-01 4.2226e-01 4.2226e-01 4.2226e-01
4.1722e-01 4.1722e-01 4.1722e-01 4.1722e-01 4.1722e-01 4.1722e-01 4.1722e-01 4.1722e-01 4.1722e-01 4.1722e-01 4.1722e-01 4.1722e-01 4.1722e-01 4.1722e-01 4.1722e-01 4.1722e-01 4.1722e-01 4.1722e-01 4.1722e-01 4.1722e-01 4.1722e-01 4.1722e-01 4.1722e-01 4.1722e-01 4.1722e-01 4.1722e-01 4.1722e-01 4.1722e-01 4.1722e-01 4.1722e-01 4.1722e-01 4.1722e-01 4.1722e-01 4.1722e-01 4.1722e-01 4.1722e-01 4.1722e-01 4.1722e-01 4.1722e-01 4.1722e-01 4.1722e-01 4.1722e-01 4.1722e-01 4.1722e-01 4.1722e-01 4.1722e-01 4.1722e-01 4.1722e-01 4.1722e-01 4.1722e-01 4.1722e-01 4.1722e-01 4.1722e-01 4.1722e-01 4.1722e-01 4.1722e-01 4.1722e-01 4.1721e-01 4.1721e-01 4.1721e-01 4.1721e-01 4.1721e-01 4.1721e-01 4.1721e-01
4.1224e-01 4.1224e-01 4.1224e-01 4.1224e-01 4.1224e-01 4.1224e-01 4.1224e-01 4.1224e-01 4.1224e-01 4.1224e-01 4.1224e-01 4.1224e-01 4.1224e-01 4.1224e-01 4.1224e-01 4.1224e-01 4.1224e-01 4.1224e-01 4.1224e-01 4.1224e-01 4.1224e-01 4.1224e-01 4.1224e-01 4.1224e-01 4.1224e-01 4.1224e-01 4.1224e-01 4.1224e-01 4.1224e-01 4.1224e-01 4.1224e-01 4.1224e-01 4.1224e-01 4.1224e-01 4.1224e-01 4.1224e-01 4.1224e-01 4.1224e-01 4.1224e-01 4.1224e-01 4.1224e-01 4.1224e-01 4.1224e-01 4.1224e-01 4.1224e-01 4.1224e-01 4.1224e-01 4.1224e-01 4.1224e-01 4.1224e-01 4.1224e-01 4.1224e-01 4.1224e-01 4.1224e-01 4.1224e-01 4.1224e-01 4.1224e-01 4.1224e-01 4.1224e-01 4.1224e-01 4.1224e-01 4.1224e-01 4.1224e-01 4.1224e-01
4.0735e-01 4.0735e-01 4.0735e-01 4.0735e-01 4.0735e-01 4.0735e-01 4.0735e-01 4.0735e-01 4.0735e-01 4.0735e-01 4.0735e-01 4.0735e-01 4.0735e-01 4.0735e-01 4.0735e-01 4.0735e-01 4.0735e-01 4.0735e-01 4.0735e-01 4.0735e-01 4.0735e-01 4.0735e-01 4.0735e-01 4.0735e-01 4.0735e-01 4.0735e-01 4.0735e-01 4.0735e-01 4.0735e-01 4.0735e-01 4.0735e-01 4.0735e-01 4.0735e-01 4.0735e-01 4.0735e-01 4.0735e-01 4.0735e-01 4.0735e-01 4.0735e-01 4.0735e-01 4.0735e-01 4.0735e-01 4.0735e-01 4.0735e-01 4.0735e-01 4.0735e-01 4.0735e-01 4.0735e-01 4.0735e-01 4.0735e-01 4.0735e-01 4.0735e-01 4.0735e-01 4.0735e-01 4.0735e-01 4.0735e-01 4.0735e-01 4.0735e-01 4.0735e-01 4.0735e-01 4.0735e-01 4.0734e-01 4.0734e-01 4.0734e-01
4.0253e-01 4.0253e-01 4.0253e-01 4.0253e-01 4.0253e-01 4.0253e-01 4.0253e-01 4.0253e-01 4.0253e-01 4.0253e-01 4.0253e-01 4.0253e-01 4.0253e-01 4.0253e-01 4.0253e-01 4.0253e-01 4.0253e-01 4.0253e-01 4.0253e-01 4.0253e-01 4.0253e-01 4.0253e-01 4.0253e-01 4.0253e-01 4.0253e-01 4.0253e-01 4.0253e-01 4.0253e-01 4.0253e-01 4.0253e-01 4.0253e-01 4.0253e-01 4.0253e-01 4.0253e-01 4.0253e-01 4.0253e-01 4.0253e-01 4.0253e-01 4.0253e-01 4.0253e-01 4.0253e-01 4.0253e-01 4.0253e-01 4.0253e-01 4.0253e-01 4.0253e-01 4.0253e-01 4.0253e-01 4.0253e-01 4.0253e-01 4.0253e-01 4.0253e-01 4.0253e-01 4.0253e-01 4.0253e-01 4.0253e-01 4.0253e-01 4.0253e-01 4.0253e-01 4.0253e-01 4.0253e-01 4.0253e-01 4.0253e-01 4.0253e-01
3.9779e-01 3.9779e-01 3.9779e-01 3.9779e-01 3.9779e-01 3.9779e-01 3.9779e-01 3.9779e-01 3.9779e-01 3.9779e-01 3.9779e-01 3.9779e-01 3.9779e-01 3.9779e-01 3.9779e-01 3.9779e-01 3.9779e-01 3.9779e-01 3.9779e-01 3.9779e-01 3.9779e-01 3.9779e-01 3.9779e-01 3.9779e-01 3.9779e-01 3.9779e-01 3.9779e-01 3.9779e-01 3.9779e-01 3.9779e-01 3.9779e-01 3.9779e-01 3.9779e-01 3.9779e-01 3.9779e-01 3.9779e-01 3.9779e-01 3.9779e-01 3.9779e-01 3.9779e-01 3.9779e-01 3.9779e-01 3.9779e-01 3.9779e-01 3.9779e-01 3.9779e-01 3.9779e-01 3.9779e-01 3.9779e-01 3.9779e-01 3.9779e-01 3.9779e-01 3.9779e-01 3.9779e-01 3.9779e-01 3.9779e-01 3.9779e-01 3.9779e-01 3.9779e-01 3.9779e-01 3.9779e-01 3.9779e-01 3.9779e-01 3.9778e-01
3.9312e-01 3.9312e-01 3.9312e-01 3.9312e-01 3.9312e-01 3.9312e-01 3.9312e-01 3.9312e-01 3.9312e-01 3.9312e-01 3.9312e-01 3.9312e-01 3.9312e-01 3.9312e-01 3.9312e-01 3.9312e-01 3.9312e-01 3.9312e-01 3.9312e-01 3.9312e-01 3.9312e-01 3.9312e-01 3.9312e-01 3.9312e-01 3.9312e-01 3.9312e-01 3.9312e-01 3.9312e-01 3.9312e-01 3.9312e-01 3.9312e-01 3.9312e-01 3.9312e-01 3.9312e-01 3.9312e-01 3.9312e-01 3.9312e-01 3.9312e-01 3.9312e-01 3.9312e-01 3.9312e-01 3.9312e-01 3.9312e-01 3.9312e-01 3.9312e-01 3.9312e-01 3.9312e-01 3.9312e-01 3.9312e-01 3.9312e-01 3.9312e-01 3.9312e-01 3.9312e-01 3.9312e-01 3.9312e-01 3.9312e-01 3.9312e-01 3.9312e-01 3.9312e-01 3.9312e-01 3.9312e-01 3.9312e-01 3.9312e-01 3.9312e-01
3.8853e-01 3.8853e-01 3.8853e-01 3.8853e-01 3.8853e-01 3.8853e-01 3.8853e-01 3.8853e-01 3.8853e-01 3.8853e-01 3.8853e-01 3.8853e-01 3.8853e-01 3.8853e-01 3.8853e-01 3.8853e-01 3.8853e-01 3.8853e-01 3.8853e-01 3.8853e-01 3.8853e-01 3.8853e-01 3.8853e-01 3.8853e-01 3.8853e-01 3.8853e-01 3.8853e-01 3.8853e-01 3.8853e-01 3.8853e-01 3.8853e-01 3.8853e-01 3.8853e-01 3.8853e-01 3.8853e-01 3.8853e-01 3.8853e-01 3.8853e-01 3.8853e-01 3.8853e-01 3.8853e-01 3.8853e-01 3.8853e-01 3.8853e-01 3.8853e-01 3.8853e-01 3.8853e-01 3.8853e-01 3.8853e-01 3.8853e-01 3.8853e-01 3.8853e-01 3.8853e-01 3.8853e-01 3.8853e-01 3.8853e-01 3.8853e-01 3.8853e-01 3.8853e-01 3.8853e-01 3.8853e-01 3.8853e-01 3.8853e-01 3.8853e-01
3.8402e-01 3.8402e-01 3.8402e-01 3.8402e-01 3.8402e-01 3.8402e-01 3.8402e-01 3.8402e-01 3.8402e-01 3.8402e-01 3.8402e-01 3.8402e-01 3.8402e-01 3.8402e-01 3.8402e-01 3.8402e-01 3.8402e-01 3.8402e-01 3.8402e-01 3.8402e-01 3.8402e-01 3.8402e-01 3.8402e-01 3.8402e-01 3.8402e-01 3.8402e-01 3.8402e-01 3.8402e-01 3.8402e-01 3.8402e-01 3.8402e-01 3.8402e-01 3.8402e-01 3.8402e-01 3.8402e-01 3.8402e-01 3.8402e-01 3.8402e-01 3.8402e-01 3.8402e-01 3.8402e-01 3.8402e-01 3.8402e-01 3.8402e-01 3.8402e-01 3.8402e-01 3.8402e-01 3.8402e-01 3.8402e-01 3.8402e-01 3.8402e-01 3.8402e-01 3.8402e-01 3.8402e-01 3.8402e-01 3.8402e-01 3.8402e-01 3.8402e-01 3.8402e-01 3.8402e-01 3.8402e-01 3.8402e-01 3.8402e-01 3.8402e-01
3.7958e-01 3.7958e-01 3.7958e-01 3.7958e-01 3.7958e-01 3.7958e-01 3.7958e-01 3.7958e-01 3.7958e-01 3.7958e-01 3.7958e-01 3.7958e-01 3.7958e-01 3.7958e-01 3.7958e-01 3.7958e-01 3.7958e-01 3.7958e-01 3.7958e-01 3.7958e-01 3.7958e-01 3.7958e-01 3.7958e-01 3.7958e-01 3.7958e-01 3.7958e-01 3.7958e-01 3.7958e-01 3.7958e-01 3.7958e-01 3.7958e-01 3.7958e-01 3.7958e-01 3.7958e-01 3.7958e-01 3.7958e-01 3.7958e-01 3.7958e-01 3.7958e-01 3.7958e-01 3.7958e-01 3.7958e-01 3.7958e-01 3.7958e-01 3.7958e-01 3.7958e-01 3.7958e-01 3.7958e-01 3.7958e-01 3.7958e-01 3.7958e-01 3.7958e-01 3.7958e-01 3.7958e-01 3.7958e-01 3.7958e-01 3.7958e-01 3.7958e-01 3.7958e-01 3.7958e-01 3.7958e-01 3.7958e-01 3.7958e-01 3.7958e-01
3.7522e-01 3.7522e-01 3.7522e-01 3.7522e-01 3.7522e-01 3.7522e-01 3.7522e-01 3.7522e-01 3.7522e-01 3.7522e-01 3.7522e-01 3.7522e-01 3.7522e-01 3.7522e-01 3.7522e-01 3.7522e-01 3.7522e-01 3.7522e-01 3.7522e-01 3.7522e-01 3.7522e-01 3.7522e-01 3.7522e-01 3.7522e-01 3.7522e-01 3.7522e-01 3.7522e-01 3.7522e-01 3.7522e-01 3.7522e-01 3.7522e-01 3.7522e-01 3.7522e-01 3.7522e-01 3.7522e-01 3.7522e-01 3.7522e-01 3.7522e-01 3.7522e-01 3.7522e-01 3.7522e-01 3.7522e-01 3.7522e-01 3.7522e-01 3.7522e-01 3.7522e-01 3.7522e-01 3.7522e-01 3.7522e-01 3.7522e-01 3.7522e-01 3.7522e-01 3.7522e-01 3.7522e-01 3.7522e-01 3.7522e-01 3.7522e-01 3.7522e-01 3.7522e-01 3.7522e-01 3.7522e-01 3.7522e-01 3.7522e-01 3.7522e-01
3.7093e-01 3.7093e-01 3.7093e-01 3.7093e-01 3.7093e-01 3.7093e-01 3.7093e-01 3.7093e-01 3.7093e-01 3.7093e-01 3.7093e-01 3.7093e-01 3.7093e-01 3.7093e-01 3.7093e-01 3.7093e-01 3.7093e-01 3.7093e-01 3.7093e-01 3.7093e-01 3.7093e-01 3.7093e-01 3.7093e-01 3.7093e-01 3.7093e-01 3.7093e-01 3.7093e-01 3.7093e-01 3.7093e-01 3.7093e-01 3.7093e-01 3.7093e-01 3.7093e-01 3.7093e-01 3.7093e-01 3.7093e-01 3.7093e-01 3.7093e-01 3.7093e-01 3.7093e-01 3.7093e-01 3.7093e-01 3.7093e-01 3.7093e-01 3.7093e-01 3.7093e-01 3.7093e-01 3.7093e-01 3.7093e-01 3.7093e-01 3.7093e-01 3.7093e-01 3.7093e-01 3.7093e-01 3.7093e-01 3.7093e-01 3.7093e-01 3.7093e-01 3.7093e-01 3.7093e-01 3.7093e-01 3.7093e-01 3.7093e-01 3.7093e-01
3.6671e-01 3.6671e-01 3.6671e-01 3.6671e-01 3.6671e-01 3.6671e-01 3.6671e-01 3.6671e-01 3.6671e-01 3.6671e-01 3.6671e-01 3.6671e-01 3.6671e-01 3.6671e-01 3.6671e-01 3.6671e-01 3.6671e-01 3.6671e-01 3.6671e-01 3.6671e-01 3.6671e-01 3.6671e-01 3.6671e-01 3.6671e-01 3.6671e-01 3.6671e-01 3.6671e-01 3.6671e-01 3.6671e-01 3.6671e-01 3.6671e-01 3.6671e-01 3.6671e-01 3.6671e-01 3.6671e-01 3.6671e-01 3.6671e-01 3.6671e-01 3.6671e-01 3.6671e-01 3.6671e-01 3.6671e-01 3.6671e-01 3.6671e-01 3.6671e-01 3.6671e-01 3.6671e-01 3.6671e-01 3.6671e-01 3.6671e-01 3.6671e-01 3.6671e-01 3.6671e-01 3.6671e-01 3.6671e-01 3.6671e-01 3.6671e-01 3.6671e-01 3.6671e-01 3.6671e-01 3.6671e-01 3.6671e-01 3.6671e-01 3.6671e-01
3.6257e-01 3.6257e-01 3.6257e-01 3.6257e-01 3.6257e-01 3.6257e-01 3.6257e-01 3.6257e-01 3.6257e-01 3.6257e-01 3.6257e-01 3.6257e-01 3.6257e-01 3.6257e-01 3.6257e-01 3.6257e-01 3.6257e-01 3.6257e-01 3.6257e-01 3.6257e-01 3.6257e-01 3.6257e-01 3.6257e-01 3.6257e-01 3.6257e-01 3.6257e-01 3.6257e-01 3.6257e-01 3.6257e-01 3.6257e-01 3.6257e-01 3.6257e-01 3.6257e-01 3.6257e-01 3.6257e-01 3.6257e-01 3.6257e-01 3.6257e-01 3.6257e-01 3.6257e-01 3.6257e-01 3.6257e-01 3.6257e-01 3.6257e-01 3.6257e-01 3.6257e-01 3.6257e-01 3.6257e-01 3.6257e-01 3.6257e-01 3.6257e-01 3.6257e-01 3.6257e-01 3.6257e-01 3.6257e-01 3.6257e-01 3.6257e-01 3.6257e-01 3.6257e-01 3.6257e-01 3.6257e-01 3.6257e-01 3.6257e-01 3.6257e-01
3.5850e-01 3.5850e-01 3.5850e-01 3.5850e-01 3.5850e-01 3.5850e-01 3.5850e-01 3.5850e-01 3.5850e-01 3.5850e-01 3.5850e-01 3.5850e-01 3.5850e-01 3.5850e-01 3.5850e-01 3.5850e-01 3.5850e-01 3.5850e-01 3.5850e-01 3.5850e-01 3.5850e-01 3.5850e-01 3.5850e-01 3.5850e-01 3.5850e-01 3.5850e-01 3.5850e-01 3.5850e-01 3.5850e-01 3.5850e-01 3.5850e-01 3.5850e-01 3.5850e-01 3.5850e-01 3.5850e-01 3.5850e-01 3.5850e-01 3.5850e-01 3.5850e-01 3.5850e-01 3.5850e-01 3.5850e-01 3.5850e-01 3.5850e-01 3.5850e-01 3.5850e-01 3.5850e-01 3.5850e-01 3.5850e-01 3.5850e-01 3.5850e-01 3.5850e-01 3.5850e-01 3.5850e-01 3.5850e-01 3.5850e-01 3.5850e-01 3.5850e-01 3.5850e-01 3.5850e-01 3.5850e-01 3.5850e-01 3.5850e-01 3.5850e-01
3.5450e-01 3.5450e-01 3.5450e-01 3.5450e-01 3.5450e-01 3.5450e-01 3.5450e-01 3.5450e-01 3.5450e-01 3.5450e-01 3.5450e-01 3.5450e-01 3.5450e-01 3.5450e-01 3.5450e-01 3.5450e-01 3.5450e-01 3.5450e-01 3.5450e-01 3.5450e-01 3.5450e-01 3.5450e-01 3.5450e-01 3.5450e-01 3.5450e-01 3.5450e-01 3.5450e-01 3.5450e-01 3.5450e-01 3.5450e-01 3.5450e-01 3.5450e-01 3.5450e-01 3.5450e-01 3.5450e-01 3.5450e-01 3.5450e-01 3.5450e-01 3.5450e-01 3.5450e-01 3.5450e-01 3.5450e-01 3.5450e-01 3.5450e-01 3.5450e-01 3.5450e-01 3.5450e-01 3.5450e-01 3.5450e-01 3.5450e-01 3.5450e-01 3.5450e-01 3.5450e-01 3.5450e-01 3.5450e-01 3.5450e-01 3.5450e-01 3.5450e-01 3.5450e-01 3.5450e-01 3.5450e-01 3.5450e-01 3.5450e-01 3.5450e-01
3.5057e-01 3.5057e-01 3.5057e-01 3.5057e-01 3.5057e-01 3.5057e-01 3.5057e-01 3.5057e-01 3.5057e-01 3.5057e-01 3.5057e-01 3.5057e-01 3.5057e-01 3.5057e-01 3.5057e-01 3.5057e-01 3.5057e-01 3.5057e-01 3.5057e-01 3.5057e-01 3.5057e-01 3.5057e-01 3.5057e-01 3.5057e-01 3.5057e-01 3.5057e-01 3.5057e-01 3.5057e-01 3.5057e-01 3.5057e-01 3.5057e-01 3.5057e-01 3.5057e-01 3.5057e-01 3.5057e-01 3.5057e-01 3.5057e-01 3.5057e-01 3.5057e-01 3.5057e-01 3.5057e-01 3.5057e-01 3.5057e-01 3.5057e-01 3.5057e-01 3.5057e-01 3.5057e-01 3.5057e-01 3.5057e-01 3.5057e-01 3.5057e-01 3.5057e-01 3.5057e-01 3.5057e-01 3.5057e-01 3.5057e-01 3.5057e-01 3.5057e-01 3.5057e-01 3.5057e-01 3.5057e-01 3.5057e-01 3.5057e-01 3.5057e-01
3.4671e-01 3.4671e-01 3.4671e-01 3.4671e-01 3.4671e-01 3.4671e-01 3.4671e-01 3.4671e-01 3.4671e-01 3.4671e-01 3.4671e-01 3.4671e-01 3.4671e-01 3.4671e-01 3.4671e-01 3.4671e-01 3.4671e-01 3.4671e-01 3.4671e-01 3.4671e-01 3.4671e-01 3.4671e-01 3.4671e-01 3.4671e-01 3.4671e-01 3.4671e-01 3.4671e-01 3.4671e-01 3.4671e-01 3.4671e-01 3.4671e-01 3.4671e-01 3.4671e-01 3.4671e-01 3.4671e-01 3.4671e-01 3.4671e-01 3.4671e-01 3.4671e-01 3.4671e-01 3.4671e-01 3.4671e-01 3.4671e-01 3.4671e-01 3.4671e-01 3.4671e-01 3.4671e-01 3.4671e-01 3.4671e-01 3.4671e-01 3.4671e-01 3.4671e-01 3.4671e-01 3.4671e-01 3.4671e-01 3.4671e-01 3.4671e-01 3.4671e-01 3.4671e-01 3.4671e-01 3.4671e-01 3.4671e-01 3.4671e-01 3.4671e-01
3.4293e-01 3.4293e-01 3.4293e-01 3.4293e-01 3.4293e-01 3.4293e-01 3.4293e-01 3.4293e-01 3.4293e-01 3.4293e-01 3.4293e-01 3.4293e-01 3.4293e-01 3.4293e-01 3.4293e-01 3.4293e-01 3.4293e-01 3.4293e-01 3.4293e-01 3.4293e-01 3.4293e-01 3.4293e-01 3.4293e-01 3.4293e-01 3.4293e-01 3.4293e-01 3.4293e-01 3.4293e-01 3.4293e-01 3.4293e-01 3.4293e-01 3.4293e-01 3.4293e-01 3.4293e-01 3.4293e-01 3.4293e-01 3.4293e-01 3.4293e-01 3.4293e-01 3.4293e-01 3.4293e-01 3.4293e-01 3.4293e-01 3.4293e-01 3.4293e-01 3.4293e-01 3.4293e-01 3.4293e-01 3.4293e-01 3.4293e-01 3.4293e-01 3.4293e-01 3.4293e-01 3.4293e-01 3.4293e-01 3.4293e-01 3.4293e-01 3.4293e-01 3.4293e-01 3.4293e-01 3.4293e-01 3.4293e-01 3.4293e-01 3.4293e-01
3.3921e-01 3.3921e-01 3.3921e-01 3.3921e-01 3.3921e-01 3.3921e-01 3.3921e-01 3.3921e-01 3.3921e-01 3.3921e-01 3.3921e-01 3.3921e-01 3.3921e-01 3.3921e-01 3.3921e-01 3.3921e-01 3.3921e-01 3.3921e-01 3.3921e-01 3.3921e-01 3.3921e-01 3.3921e-01 3.3921e-01 3.3921e-01 3.3921e-01 3.3921e-01 3.3921e-01 3.3921e-01 3.3921e-01 3.3921e-01 3.3921e-01 3.3921e-01 3.3921e-01 3.3921e-01 3.3921e-01 3.3921e-01 3.3921e-01 3.3921e-01 3.3921e-01 3.3921e-01 3.3921e-01 3.3921e-01 3.3921e-01 3.3921e-01 3.3921e-01 3.3921e-01 3.3921e-01 3.3921e-01 3.3921e-01 3.3921e-01 3.3921e-01 3.3921e-01 3.3921e-01 3.3921e-01 3.3921e-01 3.3921e-01 3.3921e-01 3.3921e-01 3.3921e-01 3.3921e-01 3.3921e-01 3.3921e-01 3.3921e-01 3.3921e-01
3.3556e-01 3.3556e-01 3.3556e-01 3.3556e-01 3.3556e-01 3.3556e-01 3.3556e-01 3.3556e-01 3.3556e-01 3.3556e-01 3.3556e-01 3.3556e-01 3.3556e-01 3.3556e-01 3.3556e-01 3.3556e-01 3.3556e-01 3.3556e-01 3.3556e-01 3.3556e-01 3.3556e-01 3.3556e-01 3.3556e-01 3.3556e-01 3.3556e-01 3.3556e-01 3.3556e-01 3.3556e-01 3.3556e-01 3.3556e-01 3.3556e-01 3.3556e-01 3.3556e-01 3.3556e-01 3.3556e-01 3.3556e-01 3.3556e-01 3.3556e-01 3.3556e-01 3.3556e-01 3.3556e-01 3.3556e-01 3.3556e-01 3.3556e-01 3.3556e-01 3.3556e-01 3.3556e-01 3.3556e-01 3.3556e-01 3.3556e-01 3.3556e-01 3.3556e-01 3.3556e-01 3.3556e-01 3.3556e-01 3.3556e-01 3.3556e-01 3.3556e-01 3.3556e-01 3.3556e-01 3.3556e-01 3.3556e-01 3.3556e-01 3.3556e-01
