STAGE code/batsrus into temporary context
BUILD docker build --file /tmp/sciaccel-batsrus-ideal-mhd-solver-build-_3u2lj1z/tests/Dockerfile --tag sciaccel-batsrus-ideal-mhd-solver-oracle --pull=false /tmp/sciaccel-batsrus-ideal-mhd-solver-build-_3u2lj1z
#6 16.31 Selecting previously unselected package cpp-14-x86-64-linux-gnu.
#6 16.31 Preparing to unpack .../040-cpp-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#6 16.31 Unpacking cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#6 16.78 Selecting previously unselected package cpp-14.
#6 16.78 Preparing to unpack .../041-cpp-14_14.2.0-19_amd64.deb ...
#6 16.78 Unpacking cpp-14 (14.2.0-19) ...
#6 16.79 Selecting previously unselected package cpp-x86-64-linux-gnu.
#6 16.79 Preparing to unpack .../042-cpp-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#6 16.79 Unpacking cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#6 16.81 Selecting previously unselected package cpp.
#6 16.81 Preparing to unpack .../043-cpp_4%3a14.2.0-1_amd64.deb ...
#6 16.82 Unpacking cpp (4:14.2.0-1) ...
#6 16.83 Selecting previously unselected package libcc1-0:amd64.
#6 16.83 Preparing to unpack .../044-libcc1-0_14.2.0-19_amd64.deb ...
#6 16.84 Unpacking libcc1-0:amd64 (14.2.0-19) ...
#6 16.85 Selecting previously unselected package libgomp1:amd64.
#6 16.85 Preparing to unpack .../045-libgomp1_14.2.0-19_amd64.deb ...
#6 16.85 Unpacking libgomp1:amd64 (14.2.0-19) ...
#6 16.87 Selecting previously unselected package libitm1:amd64.
#6 16.88 Preparing to unpack .../046-libitm1_14.2.0-19_amd64.deb ...
#6 16.88 Unpacking libitm1:amd64 (14.2.0-19) ...
#6 16.89 Selecting previously unselected package libatomic1:amd64.
#6 16.89 Preparing to unpack .../047-libatomic1_14.2.0-19_amd64.deb ...
#6 16.90 Unpacking libatomic1:amd64 (14.2.0-19) ...
#6 16.91 Selecting previously unselected package libasan8:amd64.
#6 16.91 Preparing to unpack .../048-libasan8_14.2.0-19_amd64.deb ...
#6 16.91 Unpacking libasan8:amd64 (14.2.0-19) ...
#6 17.07 Selecting previously unselected package liblsan0:amd64.
#6 17.07 Preparing to unpack .../049-liblsan0_14.2.0-19_amd64.deb ...
#6 17.07 Unpacking liblsan0:amd64 (14.2.0-19) ...
#6 17.15 Selecting previously unselected package libtsan2:amd64.
#6 17.15 Preparing to unpack .../050-libtsan2_14.2.0-19_amd64.deb ...
#6 17.15 Unpacking libtsan2:amd64 (14.2.0-19) ...
#6 17.29 Selecting previously unselected package libubsan1:amd64.
#6 17.29 Preparing to unpack .../051-libubsan1_14.2.0-19_amd64.deb ...
#6 17.29 Unpacking libubsan1:amd64 (14.2.0-19) ...
#6 17.36 Selecting previously unselected package libhwasan0:amd64.
#6 17.36 Preparing to unpack .../052-libhwasan0_14.2.0-19_amd64.deb ...
#6 17.36 Unpacking libhwasan0:amd64 (14.2.0-19) ...
#6 17.45 Selecting previously unselected package libquadmath0:amd64.
#6 17.46 Preparing to unpack .../053-libquadmath0_14.2.0-19_amd64.deb ...
#6 17.46 Unpacking libquadmath0:amd64 (14.2.0-19) ...
#6 17.48 Selecting previously unselected package libgcc-14-dev:amd64.
#6 17.48 Preparing to unpack .../054-libgcc-14-dev_14.2.0-19_amd64.deb ...
#6 17.48 Unpacking libgcc-14-dev:amd64 (14.2.0-19) ...
#6 17.62 Selecting previously unselected package gcc-14-x86-64-linux-gnu.
#6 17.62 Preparing to unpack .../055-gcc-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#6 17.62 Unpacking gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#6 18.15 Selecting previously unselected package gcc-14.
#6 18.16 Preparing to unpack .../056-gcc-14_14.2.0-19_amd64.deb ...
#6 18.16 Unpacking gcc-14 (14.2.0-19) ...
#6 18.18 Selecting previously unselected package gcc-x86-64-linux-gnu.
#6 18.18 Preparing to unpack .../057-gcc-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#6 18.18 Unpacking gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#6 18.20 Selecting previously unselected package gcc.
#6 18.20 Preparing to unpack .../058-gcc_4%3a14.2.0-1_amd64.deb ...
#6 18.20 Unpacking gcc (4:14.2.0-1) ...
#6 18.22 Selecting previously unselected package libstdc++-14-dev:amd64.
#6 18.22 Preparing to unpack .../059-libstdc++-14-dev_14.2.0-19_amd64.deb ...
#6 18.22 Unpacking libstdc++-14-dev:amd64 (14.2.0-19) ...
#6 18.37 Selecting previously unselected package g++-14-x86-64-linux-gnu.
#6 18.37 Preparing to unpack .../060-g++-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#6 18.37 Unpacking g++-14-x86-64-linux-gnu (14.2.0-19) ...
#6 18.87 Selecting previously unselected package g++-14.
#6 18.87 Preparing to unpack .../061-g++-14_14.2.0-19_amd64.deb ...
#6 18.87 Unpacking g++-14 (14.2.0-19) ...
#6 18.89 Selecting previously unselected package g++-x86-64-linux-gnu.
#6 18.89 Preparing to unpack .../062-g++-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#6 18.89 Unpacking g++-x86-64-linux-gnu (4:14.2.0-1) ...
#6 18.91 Selecting previously unselected package g++.
#6 18.91 Preparing to unpack .../063-g++_4%3a14.2.0-1_amd64.deb ...
#6 18.91 Unpacking g++ (4:14.2.0-1) ...
#6 18.93 Selecting previously unselected package make.
#6 18.93 Preparing to unpack .../064-make_4.4.1-2_amd64.deb ...
#6 18.93 Unpacking make (4.4.1-2) ...
#6 18.97 Selecting previously unselected package libdpkg-perl.
#6 18.97 Preparing to unpack .../065-libdpkg-perl_1.22.22_all.deb ...
#6 18.97 Unpacking libdpkg-perl (1.22.22) ...
#6 19.02 Selecting previously unselected package patch.
#6 19.02 Preparing to unpack .../066-patch_2.8-2_amd64.deb ...
#6 19.02 Unpacking patch (2.8-2) ...
#6 19.04 Selecting previously unselected package dpkg-dev.
#6 19.04 Preparing to unpack .../067-dpkg-dev_1.22.22_all.deb ...
#6 19.05 Unpacking dpkg-dev (1.22.22) ...
#6 19.10 Selecting previously unselected package build-essential.
#6 19.10 Preparing to unpack .../068-build-essential_12.12_amd64.deb ...
#6 19.11 Unpacking build-essential (12.12) ...
#6 19.12 Selecting previously unselected package libgfortran-14-dev:amd64.
#6 19.12 Preparing to unpack .../069-libgfortran-14-dev_14.2.0-19_amd64.deb ...
#6 19.12 Unpacking libgfortran-14-dev:amd64 (14.2.0-19) ...
#6 19.18 Selecting previously unselected package gfortran-14-x86-64-linux-gnu.
#6 19.18 Preparing to unpack .../070-gfortran-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#6 19.19 Unpacking gfortran-14-x86-64-linux-gnu (14.2.0-19) ...
#6 19.65 Selecting previously unselected package gfortran-14.
#6 19.65 Preparing to unpack .../071-gfortran-14_14.2.0-19_amd64.deb ...
#6 19.65 Unpacking gfortran-14 (14.2.0-19) ...
#6 19.67 Selecting previously unselected package gfortran-x86-64-linux-gnu.
#6 19.67 Preparing to unpack .../072-gfortran-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#6 19.67 Unpacking gfortran-x86-64-linux-gnu (4:14.2.0-1) ...
#6 19.69 Selecting previously unselected package gfortran.
#6 19.69 Preparing to unpack .../073-gfortran_4%3a14.2.0-1_amd64.deb ...
#6 19.69 Unpacking gfortran (4:14.2.0-1) ...
#6 19.70 Selecting previously unselected package libbrotli1:amd64.
#6 19.71 Preparing to unpack .../074-libbrotli1_1.1.0-2+b7_amd64.deb ...
#6 19.71 Unpacking libbrotli1:amd64 (1.1.0-2+b7) ...
#6 19.74 Selecting previously unselected package libunistring5:amd64.
#6 19.74 Preparing to unpack .../075-libunistring5_1.3-2_amd64.deb ...
#6 19.74 Unpacking libunistring5:amd64 (1.3-2) ...
#6 19.78 Selecting previously unselected package libidn2-0:amd64.
#6 19.79 Preparing to unpack .../076-libidn2-0_2.3.8-2_amd64.deb ...
#6 19.79 Unpacking libidn2-0:amd64 (2.3.8-2) ...
#6 19.81 Selecting previously unselected package libp11-kit0:amd64.
#6 19.81 Preparing to unpack .../077-libp11-kit0_0.25.5-3_amd64.deb ...
#6 19.81 Unpacking libp11-kit0:amd64 (0.25.5-3) ...
#6 19.85 Selecting previously unselected package libtasn1-6:amd64.
#6 19.85 Preparing to unpack .../078-libtasn1-6_4.20.0-2+deb13u1_amd64.deb ...
#6 19.85 Unpacking libtasn1-6:amd64 (4.20.0-2+deb13u1) ...
#6 19.87 Selecting previously unselected package libgnutls30t64:amd64.
#6 19.88 Preparing to unpack .../079-libgnutls30t64_3.8.9-3+deb13u4_amd64.deb ...
#6 19.88 Unpacking libgnutls30t64:amd64 (3.8.9-3+deb13u4) ...
#6 19.94 Selecting previously unselected package libsasl2-modules-db:amd64.
#6 19.94 Preparing to unpack .../080-libsasl2-modules-db_2.1.28+dfsg1-9_amd64.deb ...
#6 19.94 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-9) ...
#6 19.96 Selecting previously unselected package libsasl2-2:amd64.
#6 19.96 Preparing to unpack .../081-libsasl2-2_2.1.28+dfsg1-9_amd64.deb ...
#6 19.96 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-9) ...
#6 19.98 Selecting previously unselected package libldap2:amd64.
#6 19.98 Preparing to unpack .../082-libldap2_2.6.10+dfsg-1_amd64.deb ...
#6 19.98 Unpacking libldap2:amd64 (2.6.10+dfsg-1) ...
#6 20.01 Selecting previously unselected package libnghttp2-14:amd64.
#6 20.01 Preparing to unpack .../083-libnghttp2-14_1.64.0-1.1+deb13u1_amd64.deb ...
#6 20.01 Unpacking libnghttp2-14:amd64 (1.64.0-1.1+deb13u1) ...
#6 20.05 Selecting previously unselected package libnghttp3-9:amd64.
#6 20.05 Preparing to unpack .../084-libnghttp3-9_1.8.0-1_amd64.deb ...
#6 20.05 Unpacking libnghttp3-9:amd64 (1.8.0-1) ...
#6 20.07 Selecting previously unselected package libngtcp2-16:amd64.
#6 20.07 Preparing to unpack .../085-libngtcp2-16_1.11.0-1+deb13u1_amd64.deb ...
#6 20.07 Unpacking libngtcp2-16:amd64 (1.11.0-1+deb13u1) ...
#6 20.10 Selecting previously unselected package libngtcp2-crypto-gnutls8:amd64.
#6 20.10 Preparing to unpack .../086-libngtcp2-crypto-gnutls8_1.11.0-1+deb13u1_amd64.deb ...
#6 20.10 Unpacking libngtcp2-crypto-gnutls8:amd64 (1.11.0-1+deb13u1) ...
#6 20.12 Selecting previously unselected package libpsl5t64:amd64.
#6 20.12 Preparing to unpack .../087-libpsl5t64_0.21.2-1.1+b1_amd64.deb ...
#6 20.12 Unpacking libpsl5t64:amd64 (0.21.2-1.1+b1) ...
#6 20.14 Selecting previously unselected package librtmp1:amd64.
#6 20.14 Preparing to unpack .../088-librtmp1_2.4+20151223.gitfa8646d.1-2+b5_amd64.deb ...
#6 20.14 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b5) ...
#6 20.16 Selecting previously unselected package libssh2-1t64:amd64.
#6 20.17 Preparing to unpack .../089-libssh2-1t64_1.11.1-1+deb13u1_amd64.deb ...
#6 20.17 Unpacking libssh2-1t64:amd64 (1.11.1-1+deb13u1) ...
#6 20.19 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#6 20.19 Preparing to unpack .../090-libcurl3t64-gnutls_8.14.1-2+deb13u4_amd64.deb ...
#6 20.19 Unpacking libcurl3t64-gnutls:amd64 (8.14.1-2+deb13u4) ...
#6 20.23 Selecting previously unselected package liberror-perl.
#6 20.23 Preparing to unpack .../091-liberror-perl_0.17030-1_all.deb ...
#6 20.23 Unpacking liberror-perl (0.17030-1) ...
#6 20.24 Selecting previously unselected package git-man.
#6 20.25 Preparing to unpack .../092-git-man_1%3a2.47.3-0+deb13u1_all.deb ...
#6 20.25 Unpacking git-man (1:2.47.3-0+deb13u1) ...
#6 20.31 Selecting previously unselected package git.
#6 20.31 Preparing to unpack .../093-git_1%3a2.47.3-0+deb13u1_amd64.deb ...
#6 20.32 Unpacking git (1:2.47.3-0+deb13u1) ...
#6 20.60 Selecting previously unselected package libnl-3-200:amd64.
#6 20.60 Preparing to unpack .../094-libnl-3-200_3.7.0-2_amd64.deb ...
#6 20.60 Unpacking libnl-3-200:amd64 (3.7.0-2) ...
#6 20.62 Selecting previously unselected package libnl-route-3-200:amd64.
#6 20.62 Preparing to unpack .../095-libnl-route-3-200_3.7.0-2_amd64.deb ...
#6 20.63 Unpacking libnl-route-3-200:amd64 (3.7.0-2) ...
#6 20.65 Selecting previously unselected package libibverbs1:amd64.
#6 20.66 Preparing to unpack .../096-libibverbs1_56.1-1_amd64.deb ...
#6 20.66 Unpacking libibverbs1:amd64 (56.1-1) ...
#6 20.68 Selecting previously unselected package ibverbs-providers:amd64.
#6 20.68 Preparing to unpack .../097-ibverbs-providers_56.1-1_amd64.deb ...
#6 20.69 Unpacking ibverbs-providers:amd64 (56.1-1) ...
#6 20.73 Selecting previously unselected package libxml2:amd64.
#6 20.73 Preparing to unpack .../098-libxml2_2.12.7+dfsg+really2.9.14-2.1+deb13u3_amd64.deb ...
#6 20.73 Unpacking libxml2:amd64 (2.12.7+dfsg+really2.9.14-2.1+deb13u3) ...
#6 20.78 Selecting previously unselected package libz3-4:amd64.
#6 20.78 Preparing to unpack .../099-libz3-4_4.13.3-1_amd64.deb ...
#6 20.78 Unpacking libz3-4:amd64 (4.13.3-1) ...
#6 21.18 Selecting previously unselected package libllvm17t64:amd64.
#6 21.18 Preparing to unpack .../100-libllvm17t64_1%3a17.0.6-22+b2_amd64.deb ...
#6 21.18 Unpacking libllvm17t64:amd64 (1:17.0.6-22+b2) ...
#6 21.76 Selecting previously unselected package libamd-comgr2:amd64.
#6 21.76 Preparing to unpack .../101-libamd-comgr2_6.0+git20231212.4510c28+dfsg-3+b2_amd64.deb ...
#6 21.76 Unpacking libamd-comgr2:amd64 (6.0+git20231212.4510c28+dfsg-3+b2) ...
#6 22.13 Selecting previously unselected package libdrm-common.
#6 22.13 Preparing to unpack .../102-libdrm-common_2.4.124-2_all.deb ...
#6 22.13 Unpacking libdrm-common (2.4.124-2) ...
#6 22.15 Selecting previously unselected package libdrm2:amd64.
#6 22.15 Preparing to unpack .../103-libdrm2_2.4.124-2_amd64.deb ...
#6 22.15 Unpacking libdrm2:amd64 (2.4.124-2) ...
#6 22.17 Selecting previously unselected package libdrm-amdgpu1:amd64.
#6 22.17 Preparing to unpack .../104-libdrm-amdgpu1_2.4.124-2_amd64.deb ...
#6 22.17 Unpacking libdrm-amdgpu1:amd64 (2.4.124-2) ...
#6 22.19 Selecting previously unselected package libelf1t64:amd64.
#6 22.19 Preparing to unpack .../105-libelf1t64_0.192-4_amd64.deb ...
#6 22.19 Unpacking libelf1t64:amd64 (0.192-4) ...
#6 22.22 Selecting previously unselected package libnuma1:amd64.
#6 22.22 Preparing to unpack .../106-libnuma1_2.0.19-1_amd64.deb ...
#6 22.22 Unpacking libnuma1:amd64 (2.0.19-1) ...
#6 22.24 Selecting previously unselected package libhsakmt1:amd64.
#6 22.24 Preparing to unpack .../107-libhsakmt1_6.2.4+ds-1_amd64.deb ...
#6 22.24 Unpacking libhsakmt1:amd64 (6.2.4+ds-1) ...
#6 22.26 Selecting previously unselected package libhsa-runtime64-1:amd64.
#6 22.26 Preparing to unpack .../108-libhsa-runtime64-1_6.1.2-3_amd64.deb ...
#6 22.26 Unpacking libhsa-runtime64-1:amd64 (6.1.2-3) ...
#6 22.31 Selecting previously unselected package libamdhip64-5:amd64.
#6 22.31 Preparing to unpack .../109-libamdhip64-5_5.7.1-6+deb13u1_amd64.deb ...
#6 22.31 Unpacking libamdhip64-5:amd64 (5.7.1-6+deb13u1) ...
#6 22.73 Selecting previously unselected package libevent-2.1-7t64:amd64.
#6 22.74 Preparing to unpack .../110-libevent-2.1-7t64_2.1.12-stable-10+b1_amd64.deb ...
#6 22.74 Unpacking libevent-2.1-7t64:amd64 (2.1.12-stable-10+b1) ...
#6 22.76 Selecting previously unselected package libevent-core-2.1-7t64:amd64.
#6 22.76 Preparing to unpack .../111-libevent-core-2.1-7t64_2.1.12-stable-10+b1_amd64.deb ...
#6 22.76 Unpacking libevent-core-2.1-7t64:amd64 (2.1.12-stable-10+b1) ...
#6 22.79 Selecting previously unselected package libevent-extra-2.1-7t64:amd64.
#6 22.79 Preparing to unpack .../112-libevent-extra-2.1-7t64_2.1.12-stable-10+b1_amd64.deb ...
#6 22.79 Unpacking libevent-extra-2.1-7t64:amd64 (2.1.12-stable-10+b1) ...
#6 22.81 Selecting previously unselected package libevent-pthreads-2.1-7t64:amd64.
#6 22.81 Preparing to unpack .../113-libevent-pthreads-2.1-7t64_2.1.12-stable-10+b1_amd64.deb ...
#6 22.81 Unpacking libevent-pthreads-2.1-7t64:amd64 (2.1.12-stable-10+b1) ...
#6 22.83 Selecting previously unselected package libevent-openssl-2.1-7t64:amd64.
#6 22.83 Preparing to unpack .../114-libevent-openssl-2.1-7t64_2.1.12-stable-10+b1_amd64.deb ...
#6 22.83 Unpacking libevent-openssl-2.1-7t64:amd64 (2.1.12-stable-10+b1) ...
#6 22.85 Selecting previously unselected package libevent-dev.
#6 22.85 Preparing to unpack .../115-libevent-dev_2.1.12-stable-10+b1_amd64.deb ...
#6 22.85 Unpacking libevent-dev (2.1.12-stable-10+b1) ...
#6 22.89 Selecting previously unselected package libpsm2-2.
#6 22.89 Preparing to unpack .../116-libpsm2-2_11.2.185-2.1_amd64.deb ...
#6 22.89 Unpacking libpsm2-2 (11.2.185-2.1) ...
#6 22.91 Selecting previously unselected package librdmacm1t64:amd64.
#6 22.91 Preparing to unpack .../117-librdmacm1t64_56.1-1_amd64.deb ...
#6 22.92 Unpacking librdmacm1t64:amd64 (56.1-1) ...
#6 22.93 Selecting previously unselected package libfabric1:amd64.
#6 22.94 Preparing to unpack .../118-libfabric1_2.1.0-1.1_amd64.deb ...
#6 22.94 Unpacking libfabric1:amd64 (2.1.0-1.1) ...
#6 22.98 Selecting previously unselected package libfuse3-4:amd64.
#6 22.99 Preparing to unpack .../119-libfuse3-4_3.17.2-3_amd64.deb ...
#6 22.99 Unpacking libfuse3-4:amd64 (3.17.2-3) ...
#6 23.01 Selecting previously unselected package libhwloc15:amd64.
#6 23.01 Preparing to unpack .../120-libhwloc15_2.12.0-4_amd64.deb ...
#6 23.01 Unpacking libhwloc15:amd64 (2.12.0-4) ...
#6 23.03 Selecting previously unselected package libnuma-dev:amd64.
#6 23.03 Preparing to unpack .../121-libnuma-dev_2.0.19-1_amd64.deb ...
#6 23.03 Unpacking libnuma-dev:amd64 (2.0.19-1) ...
#6 23.05 Selecting previously unselected package libltdl7:amd64.
#6 23.05 Preparing to unpack .../122-libltdl7_2.5.4-4_amd64.deb ...
#6 23.05 Unpacking libltdl7:amd64 (2.5.4-4) ...
#6 23.07 Selecting previously unselected package libltdl-dev:amd64.
#6 23.07 Preparing to unpack .../123-libltdl-dev_2.5.4-4_amd64.deb ...
#6 23.07 Unpacking libltdl-dev:amd64 (2.5.4-4) ...
#6 23.10 Selecting previously unselected package libhwloc-dev:amd64.
#6 23.10 Preparing to unpack .../124-libhwloc-dev_2.12.0-4_amd64.deb ...
#6 23.10 Unpacking libhwloc-dev:amd64 (2.12.0-4) ...
#6 23.13 Selecting previously unselected package libpciaccess0:amd64.
#6 23.13 Preparing to unpack .../125-libpciaccess0_0.17-3+b3_amd64.deb ...
#6 23.13 Unpacking libpciaccess0:amd64 (0.17-3+b3) ...
#6 23.15 Selecting previously unselected package libxau6:amd64.
#6 23.15 Preparing to unpack .../126-libxau6_1%3a1.0.11-1_amd64.deb ...
#6 23.15 Unpacking libxau6:amd64 (1:1.0.11-1) ...
#6 23.17 Selecting previously unselected package libxdmcp6:amd64.
#6 23.17 Preparing to unpack .../127-libxdmcp6_1%3a1.1.5-1_amd64.deb ...
#6 23.17 Unpacking libxdmcp6:amd64 (1:1.1.5-1) ...
#6 23.18 Selecting previously unselected package libxcb1:amd64.
#6 23.19 Preparing to unpack .../128-libxcb1_1.17.0-2+b1_amd64.deb ...
#6 23.19 Unpacking libxcb1:amd64 (1.17.0-2+b1) ...
#6 23.20 Selecting previously unselected package libx11-data.
#6 23.21 Preparing to unpack .../129-libx11-data_2%3a1.8.12-1_all.deb ...
#6 23.21 Unpacking libx11-data (2:1.8.12-1) ...
#6 23.24 Selecting previously unselected package libx11-6:amd64.
#6 23.24 Preparing to unpack .../130-libx11-6_2%3a1.8.12-1_amd64.deb ...
#6 23.25 Unpacking libx11-6:amd64 (2:1.8.12-1) ...
#6 23.29 Selecting previously unselected package libxext6:amd64.
#6 23.29 Preparing to unpack .../131-libxext6_2%3a1.3.4-1+b3_amd64.deb ...
#6 23.29 Unpacking libxext6:amd64 (2:1.3.4-1+b3) ...
#6 23.31 Selecting previously unselected package libxnvctrl0:amd64.
#6 23.31 Preparing to unpack .../132-libxnvctrl0_535.171.04-1+b2_amd64.deb ...
#6 23.31 Unpacking libxnvctrl0:amd64 (535.171.04-1+b2) ...
#6 23.33 Selecting previously unselected package libze1:amd64.
#6 23.33 Preparing to unpack .../133-libze1_1.20.6-1_amd64.deb ...
#6 23.33 Unpacking libze1:amd64 (1.20.6-1) ...
#6 23.38 Selecting previously unselected package ocl-icd-libopencl1:amd64.
#6 23.38 Preparing to unpack .../134-ocl-icd-libopencl1_2.3.3-1_amd64.deb ...
#6 23.38 Unpacking ocl-icd-libopencl1:amd64 (2.3.3-1) ...
#6 23.39 Selecting previously unselected package libhwloc-plugins:amd64.
#6 23.39 Preparing to unpack .../135-libhwloc-plugins_2.12.0-4_amd64.deb ...
#6 23.40 Unpacking libhwloc-plugins:amd64 (2.12.0-4) ...
#6 23.41 Selecting previously unselected package libibumad3:amd64.
#6 23.41 Preparing to unpack .../136-libibumad3_56.1-1_amd64.deb ...
#6 23.41 Unpacking libibumad3:amd64 (56.1-1) ...
#6 23.43 Selecting previously unselected package libibmad5:amd64.
#6 23.43 Preparing to unpack .../137-libibmad5_56.1-1_amd64.deb ...
#6 23.43 Unpacking libibmad5:amd64 (56.1-1) ...
#6 23.45 Selecting previously unselected package libnl-3-dev:amd64.
#6 23.45 Preparing to unpack .../138-libnl-3-dev_3.7.0-2_amd64.deb ...
#6 23.45 Unpacking libnl-3-dev:amd64 (3.7.0-2) ...
#6 23.47 Selecting previously unselected package libnl-route-3-dev:amd64.
#6 23.48 Preparing to unpack .../139-libnl-route-3-dev_3.7.0-2_amd64.deb ...
#6 23.48 Unpacking libnl-route-3-dev:amd64 (3.7.0-2) ...
#6 23.50 Selecting previously unselected package libibverbs-dev:amd64.
#6 23.51 Preparing to unpack .../140-libibverbs-dev_56.1-1_amd64.deb ...
#6 23.51 Unpacking libibverbs-dev:amd64 (56.1-1) ...
#6 23.55 Selecting previously unselected package libjs-jquery.
#6 23.55 Preparing to unpack .../141-libjs-jquery_3.6.1+dfsg+~3.5.14-1_all.deb ...
#6 23.56 Unpacking libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#6 23.58 Selecting previously unselected package libjs-jquery-ui.
#6 23.58 Preparing to unpack .../142-libjs-jquery-ui_1.13.2+dfsg-1_all.deb ...
#6 23.59 Unpacking libjs-jquery-ui (1.13.2+dfsg-1) ...
#6 23.63 Selecting previously unselected package libmunge2:amd64.
#6 23.64 Preparing to unpack .../143-libmunge2_0.5.16-1.1~deb13u1_amd64.deb ...
#6 23.64 Unpacking libmunge2:amd64 (0.5.16-1.1~deb13u1) ...
#6 23.65 Selecting previously unselected package libpmix2t64:amd64.
#6 23.65 Preparing to unpack .../144-libpmix2t64_5.0.7-1_amd64.deb ...
#6 23.66 Unpacking libpmix2t64:amd64 (5.0.7-1) ...
#6 23.70 Selecting previously unselected package libucx0:amd64.
#6 23.70 Preparing to unpack .../145-libucx0_1.18.1+ds-2+b1_amd64.deb ...
#6 23.71 Unpacking libucx0:amd64 (1.18.1+ds-2+b1) ...
#6 23.78 Selecting previously unselected package libopenmpi40:amd64.
#6 23.78 Preparing to unpack .../146-libopenmpi40_5.0.7-1_amd64.deb ...
#6 23.78 Unpacking libopenmpi40:amd64 (5.0.7-1) ...
#6 23.91 Selecting previously unselected package openmpi-common.
#6 23.92 Preparing to unpack .../147-openmpi-common_5.0.7-1_all.deb ...
#6 23.92 Unpacking openmpi-common (5.0.7-1) ...
#6 23.94 Selecting previously unselected package zlib1g-dev:amd64.
#6 23.95 Preparing to unpack .../148-zlib1g-dev_1%3a1.3.dfsg+really1.3.1-1+b1_amd64.deb ...
#6 23.95 Unpacking zlib1g-dev:amd64 (1:1.3.dfsg+really1.3.1-1+b1) ...
#6 23.97 Selecting previously unselected package libpmix-dev:amd64.
#6 23.98 Preparing to unpack .../149-libpmix-dev_5.0.7-1_amd64.deb ...
#6 23.98 Unpacking libpmix-dev:amd64 (5.0.7-1) ...
#6 24.10 Selecting previously unselected package openmpi-bin.
#6 24.11 Preparing to unpack .../150-openmpi-bin_5.0.7-1_amd64.deb ...
#6 24.11 Unpacking openmpi-bin (5.0.7-1) ...
#6 24.13 Selecting previously unselected package libopenmpi-dev:amd64.
#6 24.14 Preparing to unpack .../151-libopenmpi-dev_5.0.7-1_amd64.deb ...
#6 24.16 Unpacking libopenmpi-dev:amd64 (5.0.7-1) ...
#6 24.26 Setting up media-types (13.0.0) ...
#6 24.27 Setting up libpciaccess0:amd64 (0.17-3+b3) ...
#6 24.27 Setting up libxau6:amd64 (1:1.0.11-1) ...
#6 24.27 Setting up libxdmcp6:amd64 (1:1.1.5-1) ...
#6 24.27 Setting up libkeyutils1:amd64 (1.6.3-6) ...
#6 24.28 Setting up libxcb1:amd64 (1.17.0-2+b1) ...
#6 24.28 Setting up libgdbm6t64:amd64 (1.24-2) ...
#6 24.28 Setting up libgdbm-compat4t64:amd64 (1.24-2) ...
#6 24.29 Setting up libcbor0.10:amd64 (0.10.2-2) ...
#6 24.29 Setting up libbrotli1:amd64 (1.1.0-2+b7) ...
#6 24.29 Setting up libedit2:amd64 (3.1-20250104-1) ...
#6 24.30 Setting up binutils-common:amd64 (2.44-3) ...
#6 24.30 Setting up libnghttp2-14:amd64 (1.64.0-1.1+deb13u1) ...
#6 24.30 Setting up libibumad3:amd64 (56.1-1) ...
#6 24.31 Setting up linux-libc-dev (6.12.107-1) ...
#6 24.31 Setting up libctf-nobfd0:amd64 (2.44-3) ...
#6 24.31 Setting up m4 (1.4.19-8) ...
#6 24.31 Setting up libevent-2.1-7t64:amd64 (2.1.12-stable-10+b1) ...
#6 24.32 Setting up libibmad5:amd64 (56.1-1) ...
#6 24.32 Setting up libcom-err2:amd64 (1.47.2-3+b11) ...
#6 24.32 Setting up libgomp1:amd64 (14.2.0-19) ...
#6 24.32 Setting up bzip2 (1.0.8-6) ...
#6 24.33 Setting up libze1:amd64 (1.20.6-1) ...
#6 24.33 Setting up libsframe1:amd64 (2.44-3) ...
#6 24.33 Setting up libelf1t64:amd64 (0.192-4) ...
#6 24.33 Setting up libjansson4:amd64 (2.14-2+b3) ...
#6 24.34 Setting up libkrb5support0:amd64 (1.21.3-5+deb13u1) ...
#6 24.34 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-9) ...
#6 24.34 Setting up autotools-dev (20240727.1) ...
#6 24.34 Setting up libz3-4:amd64 (4.13.3-1) ...
#6 24.35 Setting up libblas3:amd64 (3.12.1-6) ...
#6 24.35 update-alternatives: using /usr/lib/x86_64-linux-gnu/blas/libblas.so.3 to provide /usr/lib/x86_64-linux-gnu/libblas.so.3 (libblas.so.3-x86_64-linux-gnu) in auto mode
